"linenumber","sentiment"
3313,2
3314,2
3315,1
3316,-1
3317,-2
3318,-1
3319,1
3320,0
3321,-1
3322,-2
3324,2
3325,1
3327,-1
3328,1
3329,-1
3330,-4
3331,0
3332,-4
3333,-1
3335,-2
3336,0
3338,1
3339,0
3341,1
3342,2
3343,1
3344,1
3345,2
3346,0
3347,4
3348,2
3349,1
3350,-1
3352,2
3353,-4
3355,2
3356,-2
3357,-1
3359,1
3360,0
3361,1
3362,2
3363,-2
3364,1
3365,0
3366,-4
3367,-4
3368,2
3369,0
3370,0
3371,-4
3372,-4
3373,2
3374,0
3375,-5
3376,2
3377,0
3378,0
3379,-4
3381,2
3382,-2
3383,1
3384,0
3385,-4
3386,-1
3387,0
3388,2
3389,-4
3390,1
3391,1
3392,0
3394,-3
3395,1
3396,-2
3397,1
3399,-1
3400,1
3402,0
3403,-1
3406,-1
3407,1
3408,-1
3410,0
3411,1
3412,0
3415,2
3417,1
3418,-1
3419,-3
3420,1
3422,2
3424,2
3425,0
3426,-1
3427,-1
3428,1
3429,-2
3430,1
3431,1
3432,2
3433,1
3434,0
3435,1
3436,1
3437,1
3438,1
3439,0
3440,2
3441,0
3442,-1
3443,1
3444,2
3447,2
3448,0
3449,1
3450,0
3451,2
3452,1
3453,-1
3454,0
3455,0
3456,2
3457,1
3458,0
3459,0
3462,0
3463,-3
3464,-1
3465,-1
3466,0
3467,-2
3469,2
3470,-1
3471,0
3472,1
3473,1
3475,2
3476,0
3480,1
3483,0
3484,0
3487,0
3488,1
3490,4
3493,-1
3494,0
3495,-1
3496,0
3497,5
3498,-1
3499,1
3501,2
3502,0
3503,0
3504,0
3505,1
3507,1
3508,3
3509,0
3511,-1
3513,0
3514,-1
3515,2
3516,0
3519,2
3520,0
3521,1
3523,1
3524,1
3525,2
3526,4
3527,1
3529,-2
3530,-1
3531,-2
3533,2
3534,-2
3535,2
3536,2
3537,1
3539,-1
3540,4
3541,3
3542,1
3543,2
3546,2
3547,1
3549,-1
3550,-1
3551,2
3552,0
3553,0
3554,2
3555,1
3556,1
3557,-2
3558,0
3559,-2
3560,1
3561,1
3562,-1
3563,-1
3564,0
3566,1
3568,3
3569,2
3570,2
3571,0
3572,-4
3573,1
3574,4
3576,0
3577,1
3578,1
3579,3
3580,0
3581,0
3582,-1
3583,1
3586,1
3587,-1
3588,-1
3589,3
3590,3
3591,-1
3592,1
3593,0
3594,-1
3595,0
3596,1
3597,2
3598,-1
3600,1
3601,2
3602,-1
3604,0
3605,0
3606,1
3608,-1
3609,2
3610,3
3611,-2
3612,1
3613,1
3614,2
3615,-1
3617,3
3618,1
3620,1
3621,-2
3622,2
3623,0
3624,0
3625,0
3626,3
3627,0
3628,0
3630,0
3631,0
3632,1
3633,4
3634,2
3636,2
3637,-6
3639,1
3640,2
3641,1
3642,0
3643,0
3645,4
3646,0
3647,0
3648,-1
3651,0
3653,0
3655,1
3656,-4
3657,0
3659,2
3660,2
3662,0
3663,0
3664,-2
3665,2
3666,0
3667,0
3668,2
3669,0
3671,0
3672,1
3673,0
3674,1
3675,5
3676,2
3677,0
3678,0
3679,0
3680,1
3681,0
3683,2
3684,3
3686,0
3687,-1
3688,2
3689,1
3692,4
3693,0
3694,3
3696,1
3698,0
3699,3
3700,0
3701,0
3702,1
3703,4
3705,-2
3706,4
3707,0
3708,-1
3709,0
3710,1
3712,2
3713,1
3714,-1
3715,1
3717,0
3718,3
3719,-5
3720,1
3721,0
3722,1
3723,1
3724,1
3725,-2
3726,3
3727,1
3728,-4
3729,2
3731,0
3734,1
3735,1
3736,0
3738,1
3740,1
3741,-1
3742,1
3743,1
3745,0
3746,2
3747,2
3748,-1
3749,-3
3750,1
3752,5
3753,2
3754,0
3755,0
3756,1
3757,-1
3758,2
3759,-4
3760,-6
3762,5
3764,0
3765,3
3766,1
3767,-1
3768,0
3769,-1
3770,2
3771,-2
3772,-1
3773,0
3774,-1
3775,4
3776,1
3778,1
3779,2
3780,1
3781,-1
3782,1
3784,-2
3785,-2
3786,0
3789,1
3792,1
3793,0
3795,-1
3796,0
3797,0
3798,0
3799,4
3801,0
3803,1
3804,1
3805,2
3806,1
3807,3
3809,3
3810,1
3811,0
3813,-2
3815,3
3818,0
3819,-1
3820,1
3821,2
3822,-1
3823,1
3824,2
3826,0
3827,0
3828,0
3830,2
3831,0
3832,-1
3833,-2
3834,1
3835,-1
3836,0
3837,0
3839,-2
3840,0
3841,2
3842,0
3844,3
3845,1
3846,1
3847,-1
3848,-1
3849,0
3850,-2
3851,1
3852,1
3854,0
3855,-2
3856,1
3857,2
3859,-1
3861,-1
3862,2
3864,-1
3865,-1
3866,0
3867,1
3868,3
3869,1
3870,0
3871,2
3872,-1
3873,0
3874,2
3875,2
3876,-1
3877,2
3878,2
3880,1
3889,0
3890,0
3893,1
3894,1
3896,-2
3897,2
3898,2
3899,2
3900,0
3901,3
3902,1
3903,2
3904,2
3906,-1
3908,0
3909,0
3910,1
3911,1
3915,2
3916,1
3917,0
3918,3
3919,0
3920,0
3921,0
3922,2
3923,0
3926,1
3927,-2
3929,0
3930,0
3931,2
3932,2
3933,2
3934,0
3935,0
3936,1
3937,0
3938,2
3939,3
3940,1
3942,0
3943,2
3944,1
3945,0
3946,1
3947,-3
3948,-1
3949,1
3951,0
3952,0
3953,0
3954,1
3955,0
3956,1
3957,1
3958,1
3959,0
3960,-1
3961,2
3962,1
3963,2
3964,-3
3965,-3
3966,2
3968,1
3969,-2
3971,0
3972,0
3973,2
3974,1
3975,-2
3976,1
3979,1
3980,-1
3981,2
3982,-1
3983,0
3986,0
3987,0
3989,-1
3991,0
3992,2
3993,2
3994,2
3995,2
3997,1
3998,0
4000,0
4001,-1
4002,0
4004,3
4005,3
4007,0
4009,-4
4010,1
4011,1
4012,0
4013,0
4014,-2
4015,0
4016,2
4017,2
4018,2
4019,-3
4020,0
4021,-1
4022,-1
4023,2
4024,0
4025,1
4026,0
4027,-1
4028,0
4029,2
4030,0
4031,2
4033,2
4034,-2
4035,1
4036,-1
4039,1
4041,0
4042,1
4043,0
4044,3
4045,-1
4046,0
4047,-1
4048,0
4049,2
4051,1
4052,-2
4054,-1
4055,1
4056,1
4057,2
4058,1
4059,1
4061,-3
4062,0
4063,-1
4064,-1
4065,0
4067,1
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,1
4077,3
4079,3
4080,-1
4081,-1
4083,0
4084,1
4086,3
4087,2
4088,3
4089,3
4090,-2
4091,1
4093,2
4094,3
4095,0
4096,0
4098,3
4099,3
4100,-1
4101,3
4102,0
4103,-3
4105,3
4106,-2
4107,1
4108,0
4109,3
4110,0
4111,2
4112,-1
4116,1
4119,-1
4120,-2
4121,1
4123,4
4126,-5
4127,-1
4128,1
4130,3
4131,-4
4132,-2
4134,-2
4138,-4
4139,2
4140,-4
4141,0
4142,-1
4143,1
4144,-1
4145,-1
4148,-1
4149,0
4150,-1
4153,0
4154,-1
4155,2
4156,3
4157,1
4158,-3
4159,0
4160,-1
4161,1
4162,2
4164,0
4167,0
4168,1
4169,1
4172,1
4173,4
4174,-1
4175,1
4176,0
4177,1
4178,3
4179,-4
4180,0
4183,0
4186,-1
4187,1
4188,1
4190,1
4191,-1
4192,-1
4193,0
4196,0
4197,-1
4200,-1
4201,0
4203,0
4207,3
4208,1
4209,3
4210,-7
4213,4
4214,3
4215,4
4216,-1
4217,2
4218,2
4219,0
4220,-1
4221,1
4223,-1
4224,-1
4225,1
4226,-1
4227,1
4228,-1
4229,5
4230,3
4231,0
4232,1
4233,1
4234,2
4235,1
4236,-1
4237,0
4240,-4
4241,0
4242,0
4243,1
4244,2
4245,3
4246,-1
4247,0
4248,3
4249,-1
4250,0
4251,1
4253,0
4254,1
4255,0
4256,1
4257,-5
4258,0
4259,1
4260,1
4261,0
4262,-1
4264,2
4265,1
4266,0
4267,0
4269,2
4270,1
4271,1
4272,1
4273,3
4274,1
4275,0
4276,2
4277,1
4278,-1
4279,1
4280,-1
4281,0
4282,1
4283,3
4284,0
4285,0
4286,2
4287,1
4288,1
4289,-1
4290,-1
4291,2
4292,2
4294,1
4295,-2
4296,0
4297,0
4299,1
4300,0
4301,-1
4302,1
4303,0
4304,5
4305,0
4306,3
4307,1
4308,1
4309,0
4310,0
4311,-1
4314,3
4315,-3
4316,1
4317,2
4318,0
4319,0
4320,0
4321,-1
4322,2
4323,0
4324,0
4325,1
4326,0
4327,3
4328,0
4329,2
4331,-1
4332,0
4333,2
4334,0
4335,2
4336,-3
4337,2
4338,0
4339,1
4340,-1
4341,1
4342,4
4343,1
4344,6
4345,-2
4346,-2
4347,-1
4348,0
4350,-1
4351,3
4352,0
4353,-1
4354,1
4355,0
4356,-1
4357,1
4359,0
4360,0
4361,2
4362,2
4363,1
4364,1
4365,1
4366,-2
4369,-2
4371,-2
4372,0
4373,-2
4374,0
4375,1
4378,2
4381,1
4382,1
4383,2
4384,1
4385,1
4386,2
4389,-1
4391,1
4393,-4
4395,2
4397,0
4398,-1
4399,1
4400,1
4402,2
4403,1
4404,-2
4405,1
4407,3
4408,0
4409,2
4410,1
4412,1
4413,3
4415,-1
4416,0
4417,0
4418,-1
4419,-1
4422,0
4423,1
4425,0
4426,1
4427,1
4428,0
4429,-1
4430,0
4431,2
4432,1
4433,2
4434,1
4435,0
4436,-1
4437,-1
4438,-4
4439,0
4440,2
4441,0
4442,1
4443,0
4444,1
4445,0
4446,-1
4447,1
4448,2
4449,-1
4450,2
4451,1
4452,1
4453,2
4454,0
4455,1
4456,-2
4457,-3
4458,1
4459,0
4460,0
4461,4
4462,-2
4463,3
4464,1
4465,1
4466,0
4467,-1
4468,-4
4469,0
4471,-1
4472,2
4473,-1
4474,1
4475,-2
4476,2
4477,-1
4480,1
4481,1
4482,-1
4483,2
4484,-1
4485,1
4486,1
4487,-3
4488,0
4489,0
4490,-3
4491,0
4492,-1
4493,0
4495,-2
4496,-3
4498,-3
4499,3
4500,-2
4501,-1
4502,3
4503,1
4504,0
4505,3
4506,1
4507,2
4508,2
4509,2
4510,1
4511,1
4513,0
4514,1
4515,-1
4516,-1
4517,2
4518,-1
4519,0
4520,-1
4521,0
4522,0
4523,2
4525,1
4526,0
4527,1
4528,1
4529,1
4532,-1
4533,0
4534,-1
4535,1
4537,1
4538,3
4539,0
4540,-1
4541,2
4542,3
4543,3
4545,1
4546,-2
4547,3
4548,3
4551,1
4553,1
4554,2
4556,3
4557,-4
4558,2
4559,0
4560,0
4561,-1
4562,3
4563,0
4564,-1
4565,0
4566,0
4567,0
4570,2
4571,1
4572,-1
4573,1
4574,1
4575,-1
4576,-1
4577,-2
4578,3
4579,1
4581,1
4582,1
4583,0
4584,1
4585,0
4586,-4
4587,-4
4588,-2
4589,2
4590,1
4591,0
4593,0
4595,0
4596,0
4597,3
4599,1
4600,0
4601,-2
4602,1
4603,2
4604,0
4605,2
4606,1
4607,-2
4608,1
4609,3
4610,3
4611,1
4614,0
4615,3
4616,-1
4617,2
4618,3
4619,4
4620,2
4621,0
4622,-1
4623,0
4624,1
4625,-2
4626,0
4628,0
4629,2
4630,4
4631,1
4632,1
4633,3
4634,1
4635,-2
4636,-1
4637,2
4638,1
4640,1
4641,1
4642,-1
4643,1
4644,-1
4645,0
4646,1
4647,3
4648,3
4649,3
4650,1
4651,-5
4652,1
4655,2
4657,4
4658,1
4659,0
4661,1
4662,1
4663,0
4664,1
4665,-1
4666,-2
4667,0
4668,3
4669,3
4670,2
4671,0
4672,-2
4673,-1
4674,3
4676,2
4677,1
4679,1
4680,-2
4681,0
4682,2
4683,-1
4684,-1
4685,2
4686,4
4687,-1
4688,-1
4691,3
4695,-1
4696,-2
4698,3
4703,1
4706,-3
4708,-1
4709,2
4710,0
4711,3
4712,1
4713,1
4714,2
4715,3
4716,2
4717,3
4718,-1
4719,0
4720,-5
4722,0
4740,0
4744,0
4745,1
4746,0
4747,1
4748,-1
4749,2
4750,1
4751,0
4752,0
4753,0
4754,0
4755,1
4756,0
4757,1
4758,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,-4
4766,0
4767,1
4768,2
4770,2
4771,-5
4772,1
4773,-1
4774,2
4775,2
4776,-4
4777,1
4778,1
4779,0
4780,1
4781,1
4782,3
4783,-1
4784,-1
4785,2
4786,0
4788,3
4789,3
4790,3
4792,-1
4793,1
4794,0
4795,1
4796,-1
4797,0
4798,2
4799,1
4800,2
4801,-1
4802,0
4803,0
4804,-3
4805,0
4806,1
4807,-1
4808,-2
4809,0
4810,0
4811,-2
4812,1
4813,0
4814,1
4815,2
4816,0
4817,0
4818,-2
4819,1
4820,2
4821,0
4822,-3
4824,-1
4825,0
4826,-1
4827,-4
4828,3
4829,1
4830,2
4831,-1
4832,0
4833,0
4835,1
4836,-1
4837,-1
4838,2
4839,1
4840,-1
4841,1
4842,-2
4843,3
4844,0
4845,0
4846,-1
4847,1
4849,1
4850,-1
4852,0
4853,-1
4854,1
4855,-1
4857,-1
4858,2
4859,0
4860,-5
4861,-1
4862,0
4863,-1
4864,2
4865,1
4866,2
4867,1
4868,1
4869,0
4870,1
4872,0
4873,0
4874,2
4875,-1
4876,-5
4877,0
4878,-1
4879,1
4880,0
4881,-1
4882,2
4883,0
4884,2
4885,-1
4886,1
4887,2
4888,-1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,-1
4895,-1
4897,1
4898,1
4899,-1
4900,0
4901,-1
4902,-1
4903,2
4904,1
4905,0
4906,2
4908,1
4909,0
4910,1
4911,1
4912,3
4913,1
4914,1
4915,-1
4916,1
4917,0
4920,2
4921,1
4922,-1
4923,-1
4924,0
4926,1
4927,-1
4928,-1
4929,-1
4931,-1
4933,1
4934,-2
4935,1
4936,4
4937,-1
4938,1
4939,-1
4940,0
4941,1
4942,1
4943,-1
4944,-1
4945,3
4946,-1
4948,-2
4949,2
4950,-1
4951,0
4952,-1
4953,-1
4954,2
4955,-1
4956,1
4957,0
4958,3
4959,1
4960,1
4961,0
4962,0
4963,-1
4964,-1
4965,1
4966,-1
4969,2
4971,-1
4972,1
4973,2
4974,0
4975,4
4976,0
4977,-1
4978,0
4980,0
4981,0
4982,0
4983,1
4984,2
4985,-1
4986,-1
4987,0
4988,-4
4989,1
4990,1
4991,0
4992,1
4993,0
4994,-1
4995,-1
4997,0
4998,-1
4999,3
5000,0
5001,4
5004,2
5005,0
5006,0
5008,-1
5009,-3
5011,1
5012,0
5013,1
5015,0
5016,1
5017,-3
5018,1
5019,2
5020,0
5021,1
5022,1
5023,1
5024,0
5025,0
5026,-3
5027,3
5028,2
5029,1
5030,0
5031,0
5032,0
5033,2
5035,-1
5036,-1
5038,-1
5039,0
5040,2
5042,-2
5043,0
5044,0
5045,1
5046,2
5047,-1
5048,1
5049,1
5050,5
5051,0
5053,1
5054,2
5055,1
5056,-1
5057,0
5058,-1
5059,0
5060,-1
5061,1
5063,0
5065,0
5066,0
5068,1
5069,1
5070,-1
5071,0
5072,-2
5073,1
5074,-3
5075,0
5076,0
5077,1
5079,-1
5080,2
5081,1
5082,1
5084,1
5085,1
5086,-1
5087,-2
5088,0
5089,0
5092,-1
5093,1
5094,1
5095,1
5096,0
5097,-1
5098,1
5099,0
5100,0
5101,2
5102,-1
5103,0
5104,-1
5106,2
5107,-1
5109,-1
5111,3
5112,-1
5114,2
5115,-1
5116,1
5117,-1
5118,-1
5119,-2
5120,-3
5121,0
5122,1
5123,-2
5124,-1
5125,1
5126,0
5127,2
5128,2
5129,1
5130,-3
5131,6
5132,1
5133,0
5134,-4
5135,1
5136,1
5137,1
5138,1
5140,1
5141,1
5142,0
5143,0
5144,-1
5145,0
5146,3
5147,1
5148,-1
5149,2
5150,-1
5151,1
5152,-2
5153,3
5154,2
5155,0
5157,1
5159,0
5161,-2
5162,-3
5164,1
5165,0
5166,1
5168,1
5169,1
5170,1
5171,-2
5172,0
5173,0
5176,0
5177,-1
5178,-2
5179,-1
5181,2
5182,3
5185,2
5186,0
5187,-1
5188,2
5189,1
5190,2
5191,-2
5192,-2
5193,1
5194,2
5195,-1
5196,0
5197,1
5198,0
5199,0
5200,-1
5201,1
5202,-1
5203,-1
5204,2
5205,-1
5206,1
5207,1
5208,0
5209,2
5210,0
5211,1
5212,3
5213,0
5215,0
5216,-1
5217,0
5218,1
5219,0
5220,0
5222,0
5224,0
5225,1
5226,-1
5228,1
5229,1
5230,1
5231,1
5232,-1
5233,1
5234,0
5235,2
5236,-2
5237,0
5239,1
5241,2
5242,-2
5243,1
5244,1
5245,-2
5246,2
5247,-1
5249,0
5250,2
5251,2
5253,2
5254,0
5258,1
5259,0
5260,0
5261,0
5262,1
5263,1
5264,0
5266,-2
5267,0
5269,0
5270,4
5271,-1
5273,0
5274,1
5275,1
5276,0
5277,0
5279,0
5280,0
5281,0
5282,2
5283,0
5284,3
5285,1
5287,-1
5288,1
5289,1
5294,-1
5295,5
5297,0
5298,-1
5299,2
5300,2
5302,0
5303,0
5304,2
5305,-2
5306,1
5307,-1
5308,3
5309,-1
5310,-1
5311,3
5312,1
5313,1
5314,1
5315,-1
5316,-3
5318,0
5319,0
5320,3
5322,1
5323,2
5325,0
5326,-1
5327,2
5328,3
5329,-1
5330,-1
5331,1
5332,1
5333,2
5334,0
5335,3
5336,-3
5337,1
5339,4
5341,0
5342,3
5343,1
5344,1
5345,1
5347,1
5348,0
5349,1
5350,-1
5351,2
5352,-4
5354,0
5355,0
5356,0
5357,2
5358,0
5360,1
5361,-1
5362,1
5363,0
5364,-2
5365,1
5366,0
5367,1
5368,0
5369,3
5371,1
5372,0
5373,5
5374,0
5375,2
5376,-2
5377,0
5378,2
5379,-1
5380,1
5382,-2
5383,2
5384,-1
5385,-1
5386,1
5387,0
5388,0
5389,0
5390,1
5391,0
5392,2
5393,-1
5394,-1
5395,1
5396,2
5397,-6
5398,0
5400,0
5401,1
5402,0
5404,0
5405,0
5406,1
5407,1
5408,1
5409,0
5410,-1
5412,0
5413,1
5414,1
5415,0
5416,2
5417,1
5418,4
5419,-2
5420,0
5421,1
5422,-1
5423,1
5424,-2
5425,1
5426,2
5427,-3
5429,4
5430,0
5431,-1
5432,2
5433,-1
5434,4
5435,-1
5436,4
5437,-1
5438,1
5440,3
5441,2
5442,1
5443,1
5444,1
5446,1
5447,1
5449,0
5450,-2
5451,2
5452,2
5453,-1
5454,1
5455,2
5456,-1
5457,1
5459,1
5460,0
5461,2
5462,0
5463,3
5464,1
5465,1
5466,-1
5470,0
5471,1
5472,4
5474,0
5475,-1
5476,0
5477,1
5478,-1
5479,0
5480,0
5481,0
5483,1
5485,0
5487,2
5488,0
5489,1
5490,0
5491,2
5492,0
5493,0
5494,1
5495,0
5496,-4
5498,2
5499,1
5500,1
5501,0
5502,-1
5503,1
5504,0
5506,2
5508,0
5512,2
5513,-1
5515,0
5516,1
5517,2
5518,1
5519,0
5520,0
5521,2
5523,0
5524,0
5525,-2
5526,2
5527,1
5529,0
5530,-4
5531,1
5533,1
5535,-1
5536,1
5537,0
5538,1
5539,0
5540,2
5541,0
5542,2
5543,1
5544,1
5545,-1
5547,-1
5549,2
5551,-1
5552,-1
5553,-1
5554,2
5555,-1
5556,0
5557,1
5558,0
5559,2
5560,1
5561,0
5562,1
5563,1
5564,1
5566,4
5567,-1
5568,1
5570,-1
5571,1
5572,1
5573,-2
5574,-1
5575,4
5576,1
5577,1
5578,1
5579,3
5580,-2
5582,0
5583,1
5584,0
5585,0
5586,1
5588,0
5589,2
5590,1
5591,2
5592,0
5593,2
5594,1
5595,-2
5597,3
5598,-1
5599,0
5600,2
5601,2
5602,1
5605,0
5606,-1
5607,1
5608,4
5609,1
5610,-1
5611,-2
5612,0
5613,-1
5614,-3
5615,1
5616,1
5618,-1
5619,0
5620,-2
5621,4
5622,2
5623,0
5625,2
5626,6
5627,-6
5628,-2
5629,1
5630,-4
5631,0
5632,-1
5633,1
5634,1
5635,2
5637,3
5638,2
5639,-3
5641,0
5642,-2
5644,1
5646,1
5647,2
5648,1
5649,-2
5650,1
5651,-3
5653,1
5654,-2
5655,2
5656,3
5657,2
5658,0
5659,3
5661,1
5663,3
5664,1
5665,0
5666,2
5667,-1
5669,0
5670,-1
5671,2
5672,4
5674,-1
5675,1
5676,3
5677,1
5679,-1
5680,1
5681,1
5682,1
5683,-1
5684,2
5685,2
5686,1
5687,1
5690,0
5691,7
5692,1
5693,-1
5694,2
5695,1
5696,2
5697,4
5699,1
5700,1
5703,-1
5704,2
5705,4
5706,3
5707,1
5708,-1
5709,1
5710,1
5711,0
5712,1
5713,1
5714,2
5715,2
5716,2
5717,0
5718,2
5719,3
5720,0
5721,3
5722,0
5723,0
5724,-3
5725,0
5726,1
5727,2
5728,1
5729,1
5730,1
5731,0
5732,1
5733,0
5734,1
5735,1
5736,2
5738,0
5739,0
5742,1
5744,0
5745,1
5746,-1
5747,-1
5748,-1
5749,-2
5750,0
5751,-1
5752,2
5753,0
5754,0
5759,0
5760,1
5762,2
5763,-1
5764,1
5765,1
5766,2
5767,2
5768,1
5770,0
5771,0
5772,3
5774,1
5775,3
5777,1
5778,0
5779,-3
5780,-2
5783,1
5784,1
5785,-2
5786,-1
5787,-1
5788,0
5789,3
5790,-2
5791,0
5792,0
5793,1
5794,2
5796,1
5797,-1
5799,1
5800,-2
5801,0
5803,0
5805,0
5806,-3
5807,2
5808,-4
5809,2
5810,1
5811,1
5812,2
5813,1
5814,0
5815,2
5816,2
5817,2
5818,2
5819,0
5820,2
5822,1
5824,1
5825,2
5827,0
5828,2
5829,0
5830,0
5831,2
5832,-1
5833,2
5834,0
5835,4
5836,3
5837,3
5838,0
5841,0
5843,1
5844,0
5845,0
5847,-1
5849,0
5851,1
5852,4
5853,-1
5854,2
5855,0
5856,4
5857,0
5858,0
5860,-2
5861,1
5862,1
5863,0
5864,2
5866,2
5867,3
5868,0
5869,1
5870,0
5871,1
5872,0
5874,2
5875,2
5876,-1
5878,-1
5881,-2
5882,1
5883,0
5884,0
5885,0
5886,2
5887,0
5889,-2
5890,3
5892,4
5893,0
5895,2
5897,-3
5898,0
5899,4
5901,1
5902,2
5903,0
5904,1
5906,1
5907,2
5908,3
5909,-1
5910,0
5911,1
5913,1
5914,-1
5915,0
5916,0
5917,1
5918,-1
5920,1
5921,1
5922,1
5923,1
5925,-1
5926,-1
5927,1
5928,2
5929,0
5930,2
5931,1
5932,0
5934,1
5935,-1
5936,-1
5937,-1
5939,3
5940,0
5941,0
5944,1
5945,0
5946,-1
5948,1
5949,0
5950,1
5952,2
5953,0
5954,3
5957,0
5960,3
5962,3
5963,1
5964,1
5966,-1
5967,1
5969,3
5970,1
5971,0
5972,1
5973,1
5974,-1
5976,1
5977,0
5979,3
5980,0
5981,0
5982,1
5983,4
5984,3
5985,1
5986,-4
5987,3
5988,0
5989,1
5994,-1
5995,0
5996,1
5997,0
6001,2
6002,0
6005,3
6006,-1
6007,1
6008,1
6009,1
6010,-1
6011,2
6012,-3
6013,0
6014,1
6016,-1
6017,0
6018,0
6019,0
6020,1
6021,-1
6022,1
6023,-2
6024,1
6025,2
6026,-1
6027,3
6028,-4
6029,1
6030,1
6032,-1
6033,2
6035,2
6036,2
6039,3
6042,1
6044,3
6046,0
6047,0
6048,2
6049,2
6050,2
6051,3
6052,-1
6053,0
6055,-2
6056,1
6057,1
6058,2
6059,2
6060,0
6061,2
6063,1
6064,2
6065,-2
6066,2
6067,1
6068,1
6069,2
6070,1
6072,2
6073,0
6074,0
6075,0
6076,-3
6077,3
6078,0
6079,0
6081,0
6082,1
6083,0
6085,0
6086,0
6087,-1
6088,3
6089,0
6093,0
6097,-1
6099,-1
6101,3
6102,-1
6105,2
6106,2
6107,1
6108,-2
6109,-1
6110,1
6111,0
6112,2
6113,1
6114,1
6115,2
6116,-1
6117,1
6118,1
6119,1
6120,0
6121,2
6122,1
6123,1
6124,1
6125,1
6126,1
6129,2
6130,1
6131,1
6133,-1
6134,1
6135,1
6136,1
6138,0
6139,-1
6140,1
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,2
6148,1
6149,-1
6151,-2
6152,1
6154,1
6155,2
6156,-3
6157,1
6158,-1
6159,0
6160,2
6161,-1
6162,0
6163,0
6164,-1
6165,-2
6166,-1
6167,1
6168,2
6169,1
6171,0
6173,1
6174,-1
6175,1
6176,3
6177,5
6178,0
6179,1
6180,1
6181,1
6183,0
6184,-1
6185,1
6186,1
6187,1
6189,-4
6190,0
6191,-1
6192,-5
6193,-1
6194,3
6195,0
6197,2
6198,1
6199,-1
6201,-3
6202,0
6203,1
6204,2
6205,3
6206,1
6207,-1
6208,1
6209,1
6210,0
6211,0
6213,2
6214,0
6215,1
6217,0
6218,-1
6221,2
6222,-1
6223,0
6224,2
6225,1
6226,1
6227,1
6228,2
6229,-1
6231,0
6232,-5
6233,0
6234,4
6235,-1
6236,0
6237,-1
6238,0
6239,1
6240,1
6241,3
6242,0
6243,1
6244,-1
6245,-1
6246,-1
6248,0
6249,0
6251,-4
6252,1
6255,0
6257,0
6258,0
6260,3
6261,0
6262,0
6263,1
6264,0
6266,1
6267,0
6268,1
6269,0
6270,0
6271,0
6272,-2
6273,0
6274,1
6275,0
6276,0
6278,2
6279,0
6280,1
6283,0
6284,-3
6285,1
6286,0
6287,0
6288,0
6289,2
6292,1
6293,1
6294,1
6295,1
6296,-2
6297,0
6298,1
6299,-1
6300,-1
6302,0
6304,0
6305,-1
6306,-1
6307,-1
6308,0
6309,0
6310,0
6311,1
6314,0
6315,1
6316,0
6317,0
6318,2
6319,-2
6320,1
6321,1
6322,0
6323,1
6324,2
6325,0
6326,0
6327,0
6328,1
6329,0
6330,0
6332,1
6333,0
6334,0
6337,-1
6338,1
6340,0
6342,0
6343,1
6344,0
6345,1
6346,0
6348,1
6349,0
6350,1
6354,0
6355,0
6358,2
6359,1
6361,-1
6362,1
6363,1
6365,0
6366,-1
6367,-1
6368,-1
6370,3
6371,-1
6372,0
6373,-4
6374,-3
6375,1
6376,3
6378,2
6381,0
6382,0
6383,1
6384,-1
6386,1
6387,-1
6388,1
6390,-3
6391,1
6394,1
6395,-1
6397,0
6398,-2
6399,0
6400,-1
6401,0
6402,-1
6403,1
6404,0
6406,1
6407,-2
6408,-1
6409,1
6411,1
6412,-1
6413,0
6414,-1
6415,0
6417,0
6418,0
6419,-1
6420,-1
6421,2
6422,-2
6424,-1
6425,0
6426,0
6427,-1
6429,-2
6430,0
6431,0
6432,0
6433,2
6435,2
6436,-1
6437,1
6439,1
6440,1
6441,0
6442,-1
6443,2
6444,0
6445,2
6447,1
6449,1
6450,-3
6451,-1
6452,0
6453,1
6454,1
6455,1
6456,-1
6457,1
6458,0
6459,0
6460,3
6462,1
6465,0
6466,-1
6467,2
6468,0
6469,0
6471,0
6472,0
6473,0
6474,0
6476,-1
6477,0
6478,-1
6479,1
6480,3
6482,1
6484,3
6485,2
6486,-2
6487,1
6488,1
6490,3
6491,1
6492,0
6493,0
6495,2
6496,-1
6497,-1
6498,0
6503,0
6504,1
6505,2
6506,0
6508,0
6509,0
6510,0
6511,1
6512,-1
6513,2
6514,0
6516,2
6517,0
6519,0
6520,1
6521,0
6522,1
6523,-1
6524,3
6526,1
6527,-2
6530,1
6532,1
6533,-2
6534,-1
6535,2
6537,4
6538,-3
6542,-1
6543,0
6544,2
6545,0
6546,-1
6547,1
6549,2
6550,0
6551,1
6552,0
6553,-1
6554,0
6555,-1
6556,-1
6557,2
6558,1
6559,2
6560,2
6561,0
6562,-1
6565,-1
6567,0
6568,-1
6570,-1
6572,0
6573,-1
6574,1
6575,0
6577,0
6578,-1
6579,-1
6580,0
6581,-2
6583,0
6584,0
6585,0
6586,0
6588,1
6589,0
6591,0
6592,0
6593,1
6594,0
6595,2
6596,0
6597,3
6598,0
6600,2
6601,0
