"linenumber","sentiment"
43069,-1
43071,1
43072,2
43073,-3
43074,-1
43075,0
43076,-3
43077,0
43078,0
43079,0
43080,0
43081,-3
43082,-1
43084,1
43085,3
43086,1
43087,-2
43088,1
43089,-1
43090,4
43091,6
43092,2
43093,1
43094,4
43095,2
43096,0
43097,2
43098,-3
43099,0
43100,-4
43101,1
43102,2
43103,2
43104,0
43105,0
43107,-1
43108,-1
43109,0
43110,0
43111,2
43112,-1
43113,-1
43114,-2
43115,0
43116,-1
43118,0
43119,-5
43120,-1
43121,0
43122,2
43123,-2
43124,0
43125,1
43126,4
43127,-2
43128,2
43129,1
43130,1
43131,4
43132,0
43133,0
43134,2
43135,0
43136,3
43137,6
43138,-4
43139,0
43140,3
43141,-1
43142,-1
43143,-3
43144,-2
43145,1
43146,5
43147,2
43148,-1
43149,-2
43150,1
43151,1
43152,-2
43153,-2
43154,1
43155,-1
43156,1
43157,1
43159,3
43160,-1
43161,4
43162,3
43163,-3
43164,0
43165,2
43166,3
43167,-3
43168,-1
43169,0
43170,0
43171,-1
43172,-1
43173,-1
43174,2
43175,1
43176,-2
43177,1
43178,-1
43179,-1
43180,-1
43181,2
43182,3
43183,0
43184,-2
43185,1
43187,2
43188,0
43189,0
43190,0
43191,0
43192,-3
43193,3
43194,-1
43195,1
43196,1
43197,3
43198,2
43199,0
43200,0
43201,1
43202,-4
43203,3
43204,1
43205,2
43206,1
43207,2
43208,1
43209,1
43210,-2
43211,1
43212,1
43213,0
43214,6
43215,1
43216,2
43217,-2
43218,1
43219,-4
43220,2
43221,-1
43222,5
43223,0
43224,1
43225,0
43226,0
43227,1
43228,1
43229,1
43231,3
43232,-2
43233,-1
43234,-3
43235,0
43236,0
43237,5
43238,-1
43239,4
43240,1
43241,0
43242,0
43243,-1
43244,1
43245,1
43246,-1
43247,-1
43248,0
43249,6
43250,2
43251,2
43252,0
43253,1
43254,4
43255,3
43256,-1
43258,-2
43259,-1
43260,4
43261,1
43262,-2
43263,2
43264,3
43265,1
43266,2
43267,-1
43268,-1
43269,1
43270,-3
43272,0
43273,8
43274,-1
43275,1
43276,-1
43277,-1
43278,-1
43279,3
43281,0
43282,-3
43283,0
43284,1
43285,2
43286,0
43287,0
43288,1
43289,-3
43290,3
43291,-1
43292,-2
43293,1
43294,2
43295,1
43296,2
43297,-2
43298,-1
43299,2
43301,-3
43302,4
43303,-1
43304,-1
43305,6
43306,2
43307,-1
43308,2
43309,0
43310,-1
43311,1
43312,1
43313,1
43314,-2
43315,-1
43316,3
43317,0
43318,-1
43319,0
43320,2
43321,0
43322,1
43323,-6
43324,3
43325,0
43326,-1
43327,-3
43328,-7
43329,0
43332,0
43333,2
43334,-2
43335,-1
43336,1
43337,0
43338,2
43339,2
43341,2
43342,3
43343,3
43344,-1
43346,1
43347,0
43348,1
43350,0
43351,1
43352,0
43353,1
43354,2
43356,-1
43357,2
43358,2
43359,1
43360,-1
43361,-2
43362,1
43363,3
43364,0
43365,-2
43366,1
43367,0
43368,-2
43369,0
43371,-2
43372,4
43373,1
43374,-2
43375,2
43376,2
43377,-6
43378,4
43379,-1
43380,0
43381,-1
43382,0
43383,0
43384,2
43385,-1
43386,1
43387,1
43388,2
43389,1
43390,-3
43391,2
43392,2
43393,1
43394,-2
43395,1
43396,1
43397,2
43398,1
43399,-3
43400,1
43401,1
43402,2
43403,1
43404,2
43405,0
43406,-2
43407,0
43408,1
43409,5
43410,-2
43411,1
43412,-2
43413,0
43414,0
43415,1
43416,1
43417,0
43418,-2
43419,-1
43420,0
43421,0
43422,0
43423,-1
43425,3
43426,-2
43427,-2
43428,0
43429,0
43430,-2
43431,-3
43432,6
43433,2
43434,1
43435,-4
43436,-2
43437,-1
43438,2
43439,-1
43440,1
43441,2
43442,2
43443,0
43444,0
43445,-6
43446,1
43447,-1
43449,1
43450,-3
43451,-2
43452,1
43453,-2
43454,-2
43455,0
43456,-1
43457,5
43458,0
43459,-2
43460,-1
43461,-3
43463,1
43464,-1
43465,3
43466,-2
43468,5
43469,1
43470,0
43471,2
43472,1
43473,1
43474,2
43475,-3
43476,-5
43477,-1
43478,-2
43479,3
43480,-1
43481,1
43482,-1
43483,0
43484,-4
43485,1
43486,1
43487,0
43488,0
43489,-2
43490,1
43491,3
43492,-5
43493,0
43494,2
43495,-4
43496,-1
43497,0
43498,3
43499,-3
43500,1
43501,3
43502,-1
43503,1
43504,0
43505,1
43506,-2
43507,-1
43508,-5
43509,3
43511,2
43512,2
43513,-1
43514,-2
43518,0
43519,0
43520,1
43521,1
43522,-1
43523,3
43524,0
43525,1
43526,2
43528,1
43530,0
43533,-2
43534,7
43535,2
43536,6
43537,1
43538,-1
43539,0
43540,0
43541,0
43542,-3
43543,-1
43544,-2
43545,-4
43546,0
43547,1
43548,0
43549,0
43550,1
43551,-5
43552,0
43553,1
43554,0
43555,0
43556,4
43557,-3
43558,2
43559,-2
43560,-2
43561,-1
43562,2
43563,0
43564,-1
43565,-3
43566,-1
43567,1
43568,2
43569,0
43570,1
43571,0
43572,0
43573,3
43574,5
43575,1
43576,0
43577,-2
43578,3
43579,1
43582,-1
43583,2
43584,-2
43585,-2
43586,2
43587,-2
43588,-1
43590,0
43591,1
43592,2
43593,5
43594,-1
43595,0
43596,0
43597,1
43598,3
43599,3
43600,1
43602,1
43603,-2
43604,-1
43605,2
43606,0
43607,-2
43608,2
43609,-2
43610,1
43611,-1
43613,2
43614,0
43615,-1
43616,2
43617,5
43618,-2
43619,2
43620,-1
43621,-2
43622,0
43623,-1
43624,-1
43625,0
43626,1
43627,-1
43628,1
43629,-2
43630,2
43631,5
43632,4
43633,1
43634,-1
43635,1
43636,0
43637,6
43638,6
43639,0
43640,0
43641,2
43642,4
43643,-1
43644,2
43645,0
43646,-4
43647,0
43648,-2
43649,1
43650,1
43651,-1
43652,3
43653,1
43654,-1
43655,1
43656,1
43657,2
43658,0
43659,-1
43660,1
43661,-1
43662,2
43663,2
43664,-6
43665,1
43666,3
43667,0
43668,2
43669,0
43670,0
43671,4
43672,0
43673,-3
43674,1
43675,2
43676,0
43677,0
43678,1
43679,-7
43680,2
43681,1
43682,-2
43683,2
43684,3
43686,-3
43687,1
43688,3
43689,2
43690,1
43691,-1
43692,2
43693,2
43694,-2
43695,7
43696,3
43697,2
43698,2
43699,0
43700,1
43701,-1
43703,-2
43704,1
43705,1
43707,2
43708,4
43709,4
43710,2
43711,0
43712,-1
43713,3
43714,1
43715,2
43716,-1
43717,-1
43718,2
43719,4
43720,-2
43721,-2
43722,-4
43723,-2
43724,1
43725,2
43726,1
43727,1
43728,-1
43729,2
43730,-2
43731,0
43732,0
43733,1
43734,2
43735,1
43736,3
43737,-1
43738,-2
43739,1
43740,-4
43742,1
43743,7
43744,3
43745,0
43746,2
43747,2
43748,-1
43749,-1
43750,1
43751,1
43752,1
43753,-1
43754,-3
43755,0
43756,5
43757,3
43758,-3
43760,3
43761,-1
43762,3
43763,0
43765,1
43766,0
43767,-5
43768,2
43769,-1
43770,0
43771,0
43772,2
43773,-2
43774,-1
43775,1
43776,6
43777,2
43778,1
43779,2
43780,3
43781,1
43782,-1
43783,0
43785,-2
43786,0
43787,1
43790,0
43791,0
43792,0
43793,-1
43795,-3
43796,1
43797,1
43798,0
43799,-3
43800,1
43801,1
43802,0
43803,2
43804,2
43805,1
43806,5
43807,3
43808,0
43809,3
43810,3
43811,3
43812,1
43813,4
43814,1
43815,-2
43816,2
43817,4
43818,2
43819,0
43820,1
43821,0
43822,2
43823,2
43824,-3
43825,2
43826,-1
43827,-1
43828,0
43829,2
43830,-1
43831,4
43832,-2
43833,4
43834,0
43835,-1
43836,-5
43837,0
43838,5
43839,-1
43840,1
43841,0
43842,4
43843,-1
43844,2
43846,0
43847,1
43848,-1
43849,3
43851,-3
43852,1
43853,0
43854,2
43855,-1
43856,3
43857,1
43858,0
43859,1
43860,2
43861,-3
43862,-2
43863,-3
43864,-2
43865,-1
43866,2
43867,-2
43868,-2
43869,11
43870,-2
43871,1
43872,3
43873,-2
43874,-2
43875,-3
43876,-2
43877,2
43878,0
43879,-2
43880,-4
43881,-1
43882,-3
43883,-1
43884,2
43885,1
43886,1
43887,-1
43888,1
43889,1
43890,1
43891,4
43892,-3
43893,2
43894,2
43895,-2
43896,4
43897,2
43898,1
43899,-1
43900,-3
43901,-2
43902,1
43903,-1
43904,3
43905,-1
43906,4
43907,-1
43908,3
43909,4
43910,4
43911,-1
43912,3
43913,2
43914,-1
43915,0
43916,1
43917,-3
43918,0
43919,-3
43921,2
43922,-1
43923,-2
43924,5
43925,1
43926,-1
43927,0
43929,2
43930,0
43932,0
43933,0
43934,1
43935,2
43936,-2
43937,2
43938,0
43939,-2
43940,0
43941,2
43942,-1
43943,-3
43944,-3
43945,4
43946,-1
43947,1
43948,0
43949,1
43950,3
43951,-1
43952,2
43953,-4
43954,2
43955,0
43956,4
43957,1
43958,2
43959,2
43960,1
43961,0
43962,0
43963,1
43964,0
43965,0
43966,0
43967,6
43968,1
43969,-4
43970,-1
43971,1
43972,-2
43973,1
43974,-1
43975,4
43976,2
43977,3
43978,-5
43979,1
43980,4
43981,-1
43982,-1
43983,-5
43985,3
43986,-2
43987,1
43988,-1
43989,-4
43990,1
43992,0
43993,2
43994,1
43995,3
43996,0
43997,0
43998,-1
43999,0
44000,-2
44001,0
44002,-1
44003,2
44004,-3
44005,5
44006,-2
44007,2
44008,-2
44009,1
44011,2
44012,1
44013,1
44014,-7
44015,2
44016,1
44017,-1
44018,0
44019,-1
44020,0
44021,0
44022,2
44023,-1
44024,-1
44025,1
44026,-1
44027,0
44028,2
44029,3
44030,-1
44031,2
44032,-3
44033,0
44034,-1
44035,7
44036,0
44037,4
44038,-1
44039,0
44040,0
44041,1
44042,0
44043,3
44044,1
44045,-1
44046,-1
44047,0
44048,2
44049,2
44050,0
44051,1
44052,-2
44053,-1
44054,1
44055,0
44056,1
44057,-1
44058,-1
44059,2
44060,-3
44061,0
44062,2
44063,1
44064,-1
44065,-3
44066,1
44067,0
44068,0
44069,2
44070,-1
44071,1
44072,3
44073,0
44074,0
44075,2
44076,0
44077,1
44078,-2
44079,-1
44080,1
44081,1
44082,1
44083,2
44084,3
44085,0
44086,1
44087,1
44088,-4
44089,0
44090,1
44091,2
44092,-10
44093,-3
44094,-1
44095,-5
44096,1
44098,0
44099,1
44100,2
44101,0
44102,0
44103,0
44104,-1
44105,0
44106,-2
44107,-1
44108,2
44109,1
44110,1
44111,1
44112,1
44113,1
44114,-2
44115,2
44116,1
44117,2
44118,2
44119,2
44121,-1
44122,2
44123,-1
44124,1
44125,1
44126,-1
44127,0
44128,0
44129,3
44130,2
44131,2
44132,1
44133,-3
44134,-1
44135,0
44136,-1
44137,2
44138,3
44139,1
44140,1
44141,0
44142,-1
44143,0
44144,0
44145,4
44146,0
44147,0
44148,0
44149,-1
44150,1
44151,-1
44152,-2
44154,0
44155,0
44156,-1
44157,0
44158,3
44160,-12
44161,-1
44162,1
44163,0
44164,1
44165,-5
44166,0
44167,1
44168,-3
44169,-1
44170,5
44172,0
44173,1
44174,-3
44175,2
44176,1
44177,0
44178,0
44179,3
44180,-1
44181,4
44182,0
44183,0
44184,3
44185,1
44186,2
44187,2
44188,2
44189,-1
44190,2
44191,5
44192,-1
44193,-2
44194,-1
44195,-1
44196,-3
44197,1
44198,-3
44199,0
44200,-1
44201,1
44202,-2
44203,-1
44204,2
44205,1
44206,1
44207,-2
44209,6
44210,-1
44211,-1
44212,-1
44213,2
44214,-2
44215,-3
44216,-9
44217,-1
44218,0
44220,-3
44221,4
44222,1
44223,1
44224,-2
44225,2
44226,1
44227,2
44228,-2
44229,3
44230,-2
44231,3
44232,-1
44233,-2
44234,-2
44235,2
44236,0
44237,1
44238,2
44239,-2
44240,0
44241,-2
44242,1
44243,0
44244,-2
44245,1
44246,3
44247,-2
44248,3
44249,4
44250,-2
44251,-2
44252,0
44253,-2
44254,0
44255,-1
44256,0
44257,-1
44258,-2
44259,1
44260,0
44261,3
44262,-2
44263,0
44264,1
44265,3
44266,2
44267,0
44268,-2
44269,0
44270,-1
44271,-1
44272,-2
44273,-2
44274,-1
44275,-1
44276,2
44277,-1
44278,-3
44281,2
44282,0
44284,-1
44285,1
44286,1
44287,-2
44288,-1
44289,-5
44290,1
44291,4
44292,-1
44293,1
44294,1
44295,-1
44296,1
44297,0
44298,1
44299,2
44300,2
44301,0
44302,0
44303,2
44304,2
44305,-2
44306,-4
44307,0
44308,5
44309,1
44310,2
44311,-1
44313,-4
44314,-3
44315,3
44316,0
44317,1
44318,7
44320,1
44321,3
44322,7
44323,1
44324,-3
44325,-2
44326,2
44327,-3
44328,0
44329,-2
44330,-5
44332,1
44333,1
44334,2
44335,3
44336,1
44337,3
44338,0
44339,0
44340,-9
44341,0
44342,0
44343,2
44344,0
44345,1
44346,-1
44347,1
44348,2
44349,0
44350,-1
44351,-1
44352,0
44353,1
44354,4
44355,2
44356,1
44358,1
44359,1
44360,1
44361,2
44362,-6
44364,1
44366,-1
44367,-4
44368,-1
44369,4
44370,5
44371,1
44372,0
44373,-3
44374,1
44375,0
44376,2
44377,1
44378,0
44379,0
44380,0
44381,2
44382,-1
44383,-1
44384,7
44385,-1
44387,1
44388,1
44389,2
44390,4
44391,6
44392,0
44393,-1
44394,0
44395,-3
44396,1
44397,-3
44398,3
44399,7
44400,0
44401,-1
44402,2
44403,1
44404,-1
44405,3
44406,2
44407,-3
44408,0
44409,-1
44410,1
44411,-2
44412,1
44413,-1
44414,3
44416,0
44417,0
44418,0
44419,1
44420,4
44421,-1
44422,3
44423,0
44424,0
44425,3
44426,-4
44427,2
44428,1
44429,3
44430,-1
44431,0
44432,-3
44433,0
44434,1
44435,-1
44436,9
44438,0
44439,1
44440,0
44441,-2
44442,1
44443,-1
44444,1
44445,2
44446,1
44447,1
44448,2
44449,1
44450,-4
44451,2
44452,0
44453,1
44454,4
44455,0
44456,1
44457,-1
44458,0
44459,1
44460,-1
44461,-1
44462,1
44463,-2
44464,0
44465,1
44466,1
44467,0
44468,-2
44469,-2
44470,-1
44471,-3
44472,2
44473,-1
44474,-1
44475,0
44476,2
44477,-1
44478,3
44479,2
44480,-1
44481,3
44482,7
44483,1
44484,-1
44485,-1
44486,-2
44487,-2
44488,3
44489,-1
44490,3
44491,0
44492,-3
44494,0
44495,-1
44496,-3
44497,2
44498,0
44499,-3
44500,2
44501,-3
44502,5
44503,0
44504,1
44505,1
44506,9
44507,2
44508,-5
44509,2
44510,2
44511,1
44512,2
44513,2
44516,6
44517,-1
44518,4
44519,3
44520,-3
44522,2
44523,0
44524,0
44525,0
44526,4
44527,1
44528,-1
44529,1
44530,-1
44531,-3
44533,1
44534,-1
44535,1
44536,2
44537,-1
44539,-1
44540,3
44541,1
44542,-2
44543,4
44544,0
44545,3
44546,-1
44547,2
44548,0
44549,4
44550,1
44551,0
44552,-1
44553,1
44554,5
44555,0
44556,0
44557,3
44558,-1
44559,3
44560,1
44561,2
44562,0
44563,1
44564,-2
44565,0
44566,1
44567,-1
44568,1
44569,4
44570,2
44571,1
44572,0
44573,2
44574,-4
44575,0
44576,-1
44577,1
44578,-1
44579,0
44580,3
44581,0
44582,0
44583,1
44584,3
44585,0
44586,0
44587,1
44588,1
44589,0
44591,4
44592,1
44593,0
44594,1
44595,-1
44596,2
44597,-2
44598,1
44599,-1
44600,4
44601,1
44602,-2
44603,-1
44604,0
44605,1
44606,-1
44607,-2
44608,1
44609,2
44610,0
44611,1
44612,1
44613,-1
44614,-1
44615,-1
44616,0
44617,2
44618,-4
44619,-1
44620,0
44621,1
44622,-1
44623,2
44624,2
44625,-1
44626,5
44627,2
44628,2
44629,1
44630,1
44631,-3
44632,5
44633,2
44634,1
44635,1
44638,2
44639,4
44640,1
44641,0
44642,0
44643,-4
44644,0
44645,1
44646,6
44647,0
44648,2
44649,1
44650,5
44651,0
44652,0
44653,3
44654,1
44655,1
44656,0
44657,-1
44658,-2
44659,0
44660,2
44661,2
44662,3
44663,3
44664,1
44665,-1
44666,-2
44667,3
44668,-1
44669,2
44670,-1
44671,1
44672,1
44673,-1
44674,1
44675,0
44676,-1
44677,9
44678,-2
44679,1
44680,2
44681,4
44683,-1
44684,2
44685,1
44686,2
44687,1
44688,-2
44689,-2
44690,0
44691,0
44692,5
44693,-2
44694,0
44695,-1
44696,3
44697,-1
44698,0
44699,1
44700,0
44701,0
44704,1
44705,1
44706,4
44707,-4
44708,-2
44709,-4
44710,-1
44711,4
44712,4
44713,-1
44714,4
44716,1
44717,-1
44718,5
44719,4
44720,0
44721,0
44722,2
44723,-1
44724,3
44725,-1
44726,0
44727,-1
44728,-2
44729,1
44730,1
44731,6
44732,3
44733,0
44734,1
44735,4
44736,4
44737,-2
44738,-3
44740,0
44741,1
44742,-1
44743,3
44744,0
44745,3
44746,-1
44747,1
44748,3
44749,2
44750,3
44751,0
44752,2
44753,-1
44754,0
44755,1
44756,-1
44757,0
44758,0
44759,2
44760,1
44761,-3
44762,4
44763,2
44764,0
44765,-2
44766,-1
44767,0
44768,2
44769,1
44770,2
44771,-1
44772,1
44773,-4
44774,0
44775,0
44776,-5
44777,0
44778,-2
44779,1
44780,-4
44781,2
44782,4
44783,3
44784,1
44785,-1
44786,3
44787,-2
44788,0
44789,0
44790,0
44791,-1
44792,-4
44793,1
44794,6
44795,1
44796,-3
44797,1
44798,0
44799,2
44800,1
44801,0
44802,0
44803,-1
44804,3
44805,0
44806,1
44807,0
44808,2
44809,1
44810,0
44811,-6
44812,-1
44813,2
44814,0
44815,-1
44816,1
44817,0
44818,-1
44819,0
44820,1
44821,0
44822,1
44823,1
44824,-1
44825,1
44826,-1
44827,0
44828,2
44829,2
44830,-2
44832,2
44833,-1
44834,-2
44835,-1
44836,3
44837,0
44838,-3
44839,4
44840,0
44841,1
44842,2
44843,1
44844,-1
44845,2
44846,2
44847,-1
44848,1
44849,-1
44850,1
44851,2
44852,-1
44853,0
44854,1
44855,-2
44856,3
44857,1
44858,-2
44859,1
44860,-2
44861,1
44863,0
44864,3
44865,2
44866,2
44867,-2
44868,4
44869,1
44870,-1
44871,3
44872,1
44873,1
44874,3
44875,1
44876,2
44877,1
44878,-3
44879,3
44880,2
44881,-2
44882,0
44883,1
44885,-1
44886,2
44887,1
44889,-4
44890,1
44891,-4
44892,1
44893,2
44894,2
44895,1
44896,2
44897,2
44898,3
44899,2
44900,2
44901,-4
44902,2
44903,-2
44904,3
44905,3
44906,1
44907,1
44908,1
44909,-3
44910,1
44911,1
44912,-4
44913,0
44914,2
44915,0
44916,-1
44917,-1
44918,0
44919,-1
44920,0
44921,2
44922,0
44923,2
44924,-3
44925,2
44926,-2
44927,0
44928,2
44929,2
44930,-1
44931,1
44932,3
44933,0
44934,0
44935,1
44936,4
44937,3
44938,1
44939,1
44941,0
44942,-3
44943,2
44944,-4
44945,-2
44946,-1
44947,2
44948,2
44949,3
44950,1
44951,-1
44952,2
44953,4
44954,-1
44955,-1
44956,0
44957,4
44958,3
44959,-2
44960,-4
44961,-1
44962,2
44963,2
44964,-2
44965,2
44966,0
44967,2
44968,0
44969,2
44970,0
44971,2
44972,0
44973,1
44974,2
44975,-1
44976,1
44977,1
44978,1
44979,-1
44980,0
44981,1
44983,0
44984,2
44985,-3
44986,1
44987,0
44988,-1
44989,2
44990,3
44991,0
44993,3
44994,0
44995,4
44996,2
44997,-1
44998,-3
44999,0
45000,4
45001,-2
45002,2
45003,-2
45004,0
45005,0
45006,-3
45007,3
45008,2
45009,1
45010,1
45011,0
45012,0
45013,1
45014,-1
45015,1
45016,0
45017,4
45018,1
45019,0
45020,1
45021,2
45022,1
45023,0
45024,-2
45025,3
45026,2
45027,6
45028,-4
45029,0
45030,-4
45031,3
45032,-1
45034,-5
45035,1
45036,2
45037,4
45038,0
45039,1
45040,3
45042,3
45043,1
45044,0
45045,0
45046,0
45047,-1
45048,3
45049,3
45050,-4
45051,1
45052,-2
45053,-1
45054,1
45055,7
45056,0
45057,-2
45058,0
45059,1
45060,-1
45061,0
45062,3
45063,0
45064,-1
45065,3
45066,1
45067,6
45068,0
45069,1
45070,-1
45071,2
45072,1
45073,2
45075,-1
45077,1
45078,-11
45079,1
45080,2
45081,-1
45082,0
45083,-3
45084,-5
45085,1
45086,5
45087,2
45088,2
45090,-3
45091,2
45092,3
45093,3
45094,1
45095,5
45096,1
45097,0
45098,2
45099,-2
45100,-8
45102,-3
45103,5
45105,-3
45106,1
45107,3
45108,0
45109,5
45110,-4
45111,-3
45112,3
45113,-1
45114,-1
45115,1
45117,1
45118,0
45119,-3
45120,-1
45122,0
45123,-5
45124,1
45127,-2
45128,5
45129,0
45130,1
45131,1
45132,1
45133,-1
45134,-2
45135,0
45136,4
45137,-4
45138,0
45139,0
45140,4
45141,1
45142,-1
45143,4
45144,-2
45145,2
45146,1
45147,1
45149,5
45150,5
45151,0
45153,1
45154,0
45155,3
45156,0
45157,1
45158,0
45160,5
45161,3
45162,-3
45163,0
45164,2
45165,-2
45166,3
45167,1
45168,0
45169,5
45170,0
45171,0
45172,1
45173,0
45174,-2
45175,-1
45176,2
45177,2
45178,1
45179,-1
45180,2
45181,5
45182,-1
45183,0
45184,0
45185,1
45186,-3
45187,1
45188,2
45189,4
45190,0
45191,-3
45192,-1
45193,4
45194,5
45195,1
45196,5
45198,-1
45199,1
45200,-1
45201,2
45202,0
45203,0
45204,1
45205,-1
45206,1
45207,-1
45208,0
45209,1
45210,-2
45211,0
45212,0
45213,1
45214,1
45215,5
45216,5
45217,2
45218,-4
45219,1
45220,0
45221,3
45222,6
45223,3
45224,-3
45225,0
45226,-1
45227,1
45228,-3
45229,0
45230,3
45232,5
45233,1
45234,-2
45235,5
45236,1
45237,0
45238,3
45239,-1
45240,-1
45241,2
45242,0
45243,1
45244,-2
45246,1
45247,0
45248,-1
45249,0
45250,0
45251,1
45252,0
45253,3
45254,2
45255,0
45256,2
45257,-4
45258,4
45259,1
45260,-1
45261,3
45262,0
45263,-1
45264,-6
45265,-1
45266,0
45267,4
45268,-3
45269,1
45270,-4
45271,0
45272,1
45273,2
45274,2
45275,-2
45276,1
45278,-1
45279,0
45280,0
45281,4
45282,-1
45283,2
45284,1
45285,1
45286,-4
45287,3
45288,0
45289,-3
45290,1
45291,-2
45292,0
45293,0
45294,-2
45295,3
45296,-1
45297,0
45298,-1
45299,-4
45300,-3
45302,4
45303,-1
45304,1
45305,0
45306,5
45307,2
45308,-2
45309,1
45310,0
45311,-1
45312,-1
45313,0
45314,-4
45315,2
45316,-4
45317,1
45318,1
45319,8
45320,2
45321,3
45323,3
45324,2
45325,1
45326,3
45327,1
45328,-3
45329,3
45330,1
45331,0
45333,-3
45334,4
45335,0
45336,-5
45337,-1
45338,-1
45339,6
45340,-1
45341,0
45342,-2
45343,-2
45344,1
45345,0
45346,-1
45347,3
45348,-3
45349,-1
45350,-3
45351,1
45352,1
45353,3
45354,-1
45355,4
45356,5
45357,-1
45358,3
45359,0
45360,-1
45361,0
45362,1
45363,0
45364,2
45365,3
45366,1
45367,0
45368,0
45369,-3
45370,-2
45371,4
45372,2
45373,-2
45374,5
45375,1
45376,2
45377,3
45378,1
45379,-2
45380,5
45381,2
45382,0
45383,-1
45384,-1
45385,-3
45386,-3
45387,1
45388,3
45389,0
45392,0
45393,3
45394,0
45395,2
45396,0
45397,0
45398,2
45399,3
45400,-5
45401,0
45403,0
45404,0
45405,0
45406,1
45407,3
45408,0
45409,1
45410,-2
45411,1
45412,1
45413,2
45414,-3
45415,1
45416,0
45417,3
45418,0
45419,1
45420,0
45421,0
45422,0
45423,0
45424,4
45425,1
45426,5
45427,-2
45428,0
45429,-1
45430,-2
45431,2
45433,4
45434,0
45435,2
45436,2
45437,-1
45438,1
45440,2
45442,0
45443,5
45444,2
45445,2
45446,1
45447,1
45448,1
45449,0
45450,1
45451,-2
45452,0
45453,3
45454,2
45455,2
45456,-1
45457,-3
45458,-2
45459,-1
45461,0
45462,0
45463,-2
45464,2
45465,0
45466,0
45467,0
45468,-5
45469,-1
45470,-1
45471,-1
45472,1
45474,-2
45475,1
45476,6
45477,0
45478,1
45479,3
45480,-1
45481,0
45482,-3
45483,2
45484,6
45485,2
45486,1
45487,2
45488,1
45489,6
45490,0
45491,4
45493,-2
45494,-2
45496,-2
45497,0
45498,3
45499,4
45500,2
45501,-2
45502,-1
45503,-1
45504,0
45505,-2
45506,-1
45507,1
45508,-1
45509,-2
45510,2
45511,3
45512,4
45513,1
45514,1
45515,1
45516,0
45517,1
45518,1
45519,3
45520,-1
45521,1
45522,-2
45523,-2
45524,0
45525,1
45526,-2
45527,-4
45528,-1
45529,1
45530,2
45531,6
45532,5
45533,2
45534,3
45535,-8
45536,-5
45538,2
45539,0
45540,0
45542,0
45543,3
45544,2
45545,-2
45546,0
45547,0
45548,-1
45549,0
45550,-1
45551,0
45552,0
45553,-3
45554,1
45555,2
45556,1
45557,1
45558,2
45559,-2
45560,-1
45561,2
45562,-5
45563,0
45564,-4
45565,0
45566,2
45567,2
45568,1
45569,4
45570,-2
45571,2
45572,-3
45573,0
45574,1
45575,-2
45576,1
45577,3
45578,3
45579,3
45580,0
45581,-1
45582,2
45583,1
45584,-3
45585,-1
45586,0
45587,0
45588,2
45589,2
45590,-1
45591,-2
45592,1
45593,0
45594,1
45595,1
45596,2
45598,-2
45599,0
45600,3
45601,0
45602,2
45603,1
45604,1
45605,-2
45606,2
45607,3
45608,0
45609,1
45611,2
45612,5
45613,-3
45614,2
45615,0
45617,2
45619,1
45621,0
45622,1
45623,3
45624,2
45625,0
45626,2
45627,-5
45628,0
45629,6
45631,0
45632,-4
45633,-2
45634,1
45635,0
45636,2
45637,-1
45638,-2
45639,0
45640,0
45641,6
45642,2
45643,-5
45644,2
45645,4
45646,0
45647,1
45648,4
45649,-7
45650,-4
45651,-5
45652,0
45653,-10
45654,4
45655,1
45656,2
45658,4
45660,-2
45661,3
45662,-3
45663,0
45664,0
45665,1
45666,2
45667,0
45669,1
45670,0
45671,2
45672,2
45673,1
45674,2
45675,1
45676,0
45677,-1
45678,5
45679,-1
45680,1
45681,0
45682,4
45683,-3
45684,0
45685,1
45686,-1
45687,2
45688,1
45689,3
45690,0
45691,4
45692,1
45693,0
45694,-1
45695,-1
45696,2
45697,1
45698,3
45699,-1
45700,-1
45702,1
45703,1
45704,4
45705,4
45706,-4
45708,0
45709,1
45710,3
45711,2
45712,0
45713,2
45714,6
45715,3
45716,-1
45717,1
45718,-1
45719,2
45720,-2
45721,-2
45722,3
45723,2
45724,-2
45725,0
45727,2
45728,2
45729,1
45730,-5
45731,-1
45732,2
45733,2
45734,2
45735,1
45736,0
45737,1
45738,-1
45739,1
45740,-2
45741,-1
45742,-2
45743,-3
45744,4
45745,-2
45746,0
45747,2
45748,2
45749,0
45750,3
45751,5
45752,4
45753,2
45754,1
45755,0
45756,0
45757,2
45758,-1
45759,-3
45760,1
45761,0
45762,4
45763,1
45764,-1
45765,2
45766,-3
45767,1
45770,1
45771,2
45773,-1
45774,0
45775,7
45776,-1
45778,1
45779,6
45780,-2
45781,0
45782,1
45783,2
45784,-2
45785,-1
45786,-3
45787,2
45788,-3
45789,-1
45790,-1
45791,0
45792,-1
45793,0
45794,-3
45795,-3
45796,2
45797,1
45798,2
45799,6
45800,-5
45801,0
45802,-3
45803,1
45804,1
45805,1
45806,2
45807,-1
45808,-1
45809,-1
45810,-5
45811,0
45812,0
45813,-1
45814,3
45815,0
45816,2
45817,0
45818,3
45819,2
45820,1
45821,4
45822,4
45823,1
45824,3
45826,1
45827,2
45828,0
45829,1
45830,1
45831,-1
45832,1
45833,0
45834,3
45835,-3
45836,0
45837,0
45838,1
45839,1
45840,2
45841,1
45842,-2
45843,0
45844,2
45845,1
