"linenumber","sentiment"
12515,1
12517,-1
12519,1
12520,1
12521,-6
12522,2
12523,5
12525,1
12526,-1
12527,1
12528,-2
12529,3
12530,0
12531,4
12532,2
12534,-2
12535,3
12536,4
12538,-2
12539,5
12540,1
12542,3
12543,3
12544,1
12545,0
12546,-1
12547,2
12549,2
12551,-2
12552,1
12553,0
12554,2
12555,-2
12557,1
12558,0
12559,-4
12560,1
12561,-1
12562,-1
12563,2
12565,2
12566,4
12567,1
12568,0
12570,4
12571,1
12572,5
12574,0
12575,4
12576,0
12577,1
12578,7
12579,-1
12580,3
12581,-3
12582,1
12583,2
12584,-3
12585,1
12586,-1
12587,4
12589,-2
12590,0
12592,2
12593,3
12596,-1
12597,1
12599,0
12600,1
12601,0
12602,4
12604,-2
12606,4
12607,1
12608,6
12609,-1
12610,2
12612,1
12613,-2
12614,0
12615,3
12616,1
12617,3
12618,-2
12619,-5
12620,3
12622,-1
12623,5
12625,4
12626,-1
12627,1
12628,5
12629,-2
12630,0
12631,0
12632,2
12633,1
12634,0
12636,-2
12637,0
12638,1
12639,1
12640,1
12641,-4
12642,2
12643,-2
12644,4
12645,-5
12646,-2
12647,5
12648,1
12649,4
12650,5
12651,-1
12652,0
12653,0
12654,3
12655,-3
12656,0
12658,2
12659,0
12660,-5
12661,1
12662,3
12663,7
12664,0
12665,3
12666,2
12668,2
12669,-2
12670,-3
12672,1
12673,2
12674,1
12675,4
12676,6
12677,0
12679,1
12680,1
12682,5
12683,2
12684,1
12686,5
12688,0
12689,1
12690,1
12692,-2
12695,3
12696,-2
12697,6
12698,0
12699,0
12701,-4
12702,3
12703,4
12704,0
12705,2
12706,6
12707,3
12708,2
12709,-2
12710,0
12711,1
12713,-2
12714,0
12715,4
12716,3
12717,-1
12718,-2
12719,1
12720,0
12724,3
12725,3
12726,4
12727,0
12728,1
12729,-1
12730,-1
12732,-1
12733,4
12734,-3
12735,1
12736,4
12738,5
12739,1
12742,7
12743,4
12744,-1
12745,1
12746,2
12748,-1
12749,5
12751,1
12753,2
12755,2
12756,1
12757,0
12758,2
12759,3
12760,-2
12761,-6
12762,1
12765,1
12766,-3
12767,1
12768,1
12770,2
12771,1
12773,1
12775,0
12776,-1
12777,1
12778,-2
12779,1
12780,1
12781,2
12782,0
12783,1
12784,-2
12785,1
12786,-1
12787,1
12788,3
12790,1
12791,-11
12792,-2
12793,1
12794,0
12795,6
12796,-1
12797,-1
12798,2
12799,1
12800,2
12801,1
12802,0
12803,-1
12805,0
12806,-2
12807,0
12808,1
12810,1
12811,0
12812,0
12813,4
12814,-2
12815,4
12816,-2
12817,2
12819,2
12820,1
12821,-4
12822,1
12823,1
12824,0
12825,1
12826,1
12827,0
12828,2
12831,1
12832,2
12833,2
12834,-1
12835,0
12836,-1
12837,1
12838,2
12839,-1
12840,1
12842,1
12843,3
12844,0
12845,0
12846,2
12847,-2
12848,4
12849,2
12850,0
12851,1
12852,5
12853,1
12854,0
12855,3
12856,4
12857,-1
12858,0
12859,0
12860,1
12862,-1
12865,1
12868,-1
12869,0
12870,-3
12871,1
12873,2
12874,4
12875,3
12876,1
12877,2
12878,-1
12879,-2
12880,0
12881,1
12882,0
12883,-2
12884,1
12886,0
12887,2
12889,-6
12890,0
12891,1
12892,1
12893,-1
12894,3
12895,-2
12897,0
12898,-2
12899,1
12900,2
12902,0
12903,2
12904,2
12905,1
12906,-2
12907,2
12908,1
12909,0
12910,2
12911,-2
12912,0
12913,-2
12914,-1
12915,-2
12916,1
12917,-2
12918,2
12920,1
12921,1
12922,0
12925,-2
12926,-2
12927,1
12928,-2
12929,1
12930,0
12931,2
12932,4
12933,4
12934,1
12935,1
12936,-2
12937,1
12938,2
12939,4
12940,2
12941,-2
12942,-2
12943,-2
12944,5
12946,5
12947,-2
12949,1
12950,-1
12951,1
12952,-3
12954,1
12956,7
12958,-1
12960,2
12961,5
12962,-1
12964,1
12965,0
12966,1
12968,-1
12969,3
12971,2
12972,-1
12973,-6
12974,2
12975,2
12977,1
12978,2
12980,0
12981,2
12983,3
12984,-1
12985,-1
12986,0
12987,0
12988,1
12989,2
12990,4
12991,3
12992,0
12993,4
12995,3
12996,-2
12998,3
12999,3
13000,1
13001,3
13002,0
13003,1
13004,-1
13006,1
13007,-2
13009,-1
13010,1
13011,2
13012,2
13013,-4
13014,1
13015,2
13016,-1
13019,-1
13020,8
13022,5
13023,0
13025,1
13026,-4
13027,1
13028,0
13030,-1
13031,-3
13032,-7
13033,-1
13034,1
13036,-1
13037,4
13038,0
13039,-1
13040,1
13041,1
13043,0
13044,1
13045,-2
13046,-1
13047,2
13048,3
13049,-2
13050,-1
13051,-2
13052,-1
13053,-1
13054,1
13056,0
13058,1
13059,-2
13062,0
13063,2
13064,2
13065,0
13066,1
13067,1
13068,1
13069,2
13070,0
13072,0
13074,-2
13076,0
13077,3
13078,-1
13079,-2
13080,4
13081,-1
13082,1
13083,3
13084,1
13085,0
13086,0
13087,2
13088,2
13090,-1
13091,2
13092,2
13093,-2
13094,1
13095,2
13096,4
13098,1
13099,-4
13100,-6
13101,2
13102,0
13103,-1
13105,-1
13106,4
13107,-1
13108,0
13109,1
13110,-2
13111,1
13112,4
13113,3
13114,1
13115,2
13116,2
13117,2
13118,1
13119,1
13120,1
13121,0
13122,-2
13123,1
13124,-2
13125,-1
13126,2
13127,1
13128,-1
13129,6
13130,0
13131,2
13132,0
13133,0
13134,1
13135,-1
13136,0
13137,2
13138,5
13139,2
13140,0
13141,0
13142,-1
13143,4
13144,4
13145,1
13146,1
13147,0
13148,-2
13149,-2
13151,0
13152,1
13153,3
13154,0
13155,2
13156,0
13157,-1
13158,-1
13160,0
13161,0
13162,0
13163,1
13166,0
13167,-2
13168,-2
13169,1
13170,3
13172,-4
13173,1
13174,0
13178,1
13179,4
13180,0
13181,2
13182,-1
13183,-2
13184,-1
13185,0
13186,3
13187,0
13188,2
13189,0
13190,-1
13191,-5
13192,0
13193,0
13194,-1
13195,-1
13197,2
13198,2
13199,1
13200,0
13201,0
13202,1
13205,0
13206,-1
13207,2
13210,1
13211,-1
13214,-5
13216,1
13217,1
13218,3
13220,0
13221,3
13222,-3
13224,1
13226,4
13227,-1
13228,-1
13230,-1
13232,1
13233,0
13234,1
13235,1
13236,5
13238,4
13241,2
13242,0
13243,3
13244,0
13245,0
13246,2
13248,1
13249,0
13250,0
13251,-3
13252,3
13255,1
13256,-2
13257,1
13258,-1
13259,-3
13260,2
13261,1
13262,-1
13263,4
13264,-5
13265,3
13266,2
13267,-1
13268,3
13269,0
13271,0
13272,4
13273,1
13275,0
13276,2
13277,-4
13279,2
13280,3
13281,-2
13282,1
13283,1
13284,1
13285,1
13286,-2
13288,0
13289,0
13291,1
13292,4
13293,-4
13294,1
13297,3
13298,-2
13299,-1
13300,0
13301,-1
13302,0
13303,0
13305,5
13306,2
13307,1
13308,-1
13309,-2
13311,-1
13312,1
13313,0
13314,-2
13315,-2
13316,2
13317,-9
13318,0
13319,-1
13320,1
13321,0
13322,4
13323,0
13324,2
13325,1
13327,-4
13328,-1
13330,1
13331,1
13332,4
13334,-1
13335,2
13336,3
13337,-4
13339,-1
13340,1
13341,3
13342,-2
13344,-2
13345,0
13346,-2
13347,1
13348,0
13349,4
13350,-5
13351,2
13352,0
13353,-1
13354,1
13355,3
13356,-1
13357,4
13358,0
13359,0
13361,0
13363,3
13364,1
13365,-2
13367,0
13368,-1
13369,6
13370,0
13371,1
13372,-3
13373,2
13374,3
13375,5
13376,1
13377,1
13379,-2
13380,2
13381,1
13382,0
13383,-2
13384,1
13385,0
13386,2
13387,-1
13388,1
13389,-1
13390,-1
13391,0
13392,2
13394,1
13395,1
13396,-1
13397,1
13399,-1
13400,0
13401,-1
13402,0
13403,-1
13405,1
13406,1
13408,-1
13409,2
13410,0
13412,0
13414,-2
13415,-1
13416,-1
13417,1
13418,-1
13420,4
13421,1
13422,1
13423,0
13424,2
13425,0
13426,1
13427,-3
13428,-2
13429,1
13430,-2
13431,3
13432,2
13433,-2
13434,0
13435,-1
13437,-1
13438,3
13439,-3
13440,-1
13441,-1
13442,1
13443,-1
13444,2
13446,0
13447,6
13448,0
13449,1
13450,0
13451,0
13453,2
13455,-2
13456,-3
13457,1
13458,3
13459,1
13460,1
13461,0
13462,6
13463,-4
13464,1
13465,0
13466,1
13467,6
13468,0
13469,0
13470,1
13471,0
13472,2
13473,0
13474,1
13475,-1
13476,1
13477,2
13478,0
13479,1
13480,0
13481,-2
13482,-1
13483,1
13484,-2
13485,2
13486,-2
13487,1
13488,4
13489,7
13490,-2
13491,1
13492,0
13493,3
13494,1
13495,3
13496,1
13497,0
13498,1
13499,3
13500,-3
13501,0
13502,3
13503,1
13504,0
13505,4
13507,5
13508,6
13509,-4
13510,2
13511,2
13512,2
13513,1
13514,0
13515,4
13516,1
13517,3
13518,3
13519,3
13520,6
13521,-1
13522,3
13524,6
13525,2
13526,2
13527,-3
13528,1
13529,0
13530,5
13531,2
13532,8
13533,-1
13534,1
13535,3
13536,0
13537,1
13538,3
13539,3
13540,2
13541,3
13542,1
13543,-4
13544,1
13545,0
13546,0
13547,0
13548,3
13549,3
13550,-1
13551,2
13552,3
13553,3
13554,2
13555,-1
13557,-2
13559,3
13560,1
13561,2
13562,5
13563,0
13564,2
13565,3
13566,1
13567,-1
13568,2
13569,1
13570,0
13573,0
13574,3
13575,0
13576,-1
13577,-2
13578,-3
13579,1
13580,-8
13581,2
13582,1
13583,2
13585,3
13586,3
13587,2
13588,-1
13589,2
13591,-4
13592,-1
13593,2
13594,1
13595,1
13596,4
13597,-2
13598,0
13599,0
13600,0
13601,3
13602,3
13603,-2
13604,2
13605,2
13607,4
13608,0
13609,1
13610,1
13611,3
13612,-3
13613,1
13614,3
13615,4
13616,1
13617,0
13618,1
13619,2
13620,1
13621,1
13623,0
13624,3
13625,3
13626,0
13627,3
13628,3
13629,3
13630,3
13631,2
13632,-2
13633,-2
13635,1
13636,3
13637,2
13639,1
13640,-2
13641,0
13643,4
13644,4
13645,3
13646,4
13647,4
13648,3
13649,-1
13650,0
13651,4
13652,3
13653,3
13655,4
13656,1
13658,0
13659,0
13661,-1
13662,-3
13664,1
13665,3
13666,3
13667,2
13668,-2
13669,3
13670,4
13671,6
13672,-1
13673,1
13674,5
13675,3
13676,2
13677,2
13678,2
13679,2
13681,2
13682,-2
13684,-3
13685,2
13686,-2
13687,0
13688,2
13690,1
13692,1
13693,0
13694,2
13695,3
13696,0
13697,-2
13698,-2
13699,-4
13700,1
13701,1
13702,1
13703,1
13704,3
13705,-1
13708,4
13709,1
13710,3
13711,1
13712,1
13713,2
13715,3
13716,0
13717,4
13718,1
13719,4
13720,-3
13721,0
13722,2
13723,-1
13724,0
13725,3
13726,2
13727,0
13728,1
13729,2
13730,3
13731,-1
13732,0
13733,0
13734,1
13736,0
13737,1
13738,1
13739,2
13740,4
13741,2
13745,1
13746,1
13747,1
13748,6
13749,-4
13750,0
13751,0
13753,1
13754,0
13755,1
13756,-2
13757,4
13758,-2
13759,0
13761,-1
13762,2
13764,-1
13765,0
13766,0
13767,1
13768,3
13770,3
13771,1
13772,0
13773,2
13774,-1
13776,-2
13777,1
13778,1
13779,-1
13780,1
13781,-1
13782,2
13783,-3
13784,0
13786,0
13787,0
13788,1
13789,0
13790,-3
13792,-3
13794,0
13795,0
13799,1
13803,-1
13804,4
13805,-1
13806,3
13807,0
13808,0
13810,-2
13812,-1
13813,0
13814,-3
13815,1
13816,-1
13817,-2
13818,1
13819,3
13820,5
13821,1
13822,0
13823,1
13824,5
13825,-1
13826,0
13827,5
13828,3
13829,-1
13832,1
13833,3
13834,2
13835,-1
13836,0
13837,-3
13838,1
13839,1
13840,1
13841,-2
13842,3
13844,6
13845,2
13846,1
13847,-7
13848,0
13849,2
13850,-1
13851,-2
13853,-4
13855,2
13856,2
13857,3
13858,-2
13859,0
13860,3
13861,0
13862,-2
13863,3
13864,2
13865,-2
13866,-1
13867,1
13868,5
13870,-2
13871,1
13872,-2
13873,0
13874,-2
13876,0
13877,1
13878,1
13879,1
13880,2
13881,-1
13882,3
13883,0
13884,-2
13885,2
13886,1
13888,1
13889,0
13890,7
13892,4
13893,1
13894,1
13895,2
13896,3
13897,1
13898,1
13899,0
13900,3
13901,2
13902,0
13903,0
13905,0
13906,2
13907,-2
13909,-3
13910,1
13911,4
13912,-1
13913,0
13914,0
13915,2
13916,0
13917,-2
13918,0
13919,-1
13920,0
13922,1
13923,0
13924,1
13925,0
13927,-2
13928,0
13929,0
13930,2
13932,3
13933,1
13934,0
13936,-3
13937,0
13938,1
13939,3
13940,1
13941,0
13942,4
13943,7
13944,0
13945,6
13946,6
13948,0
13949,0
13950,-3
13951,2
13952,-7
13953,1
13954,0
13955,0
13957,1
13958,0
13959,-1
13960,0
13961,0
13962,0
13964,0
13965,2
13966,2
13967,6
13969,2
13970,-1
13971,1
13972,1
13973,-3
13974,6
13975,6
13976,-1
13978,2
13979,1
13980,2
13981,0
13982,-2
13983,0
13984,1
13985,0
13986,-1
13987,10
13988,0
13989,1
13990,1
13991,4
13992,2
13993,4
13994,0
13995,1
13996,1
13997,0
13998,1
13999,-1
14000,4
14001,3
14003,1
14004,1
14005,4
14006,1
14007,5
14008,1
14009,-5
14010,0
14011,6
14012,2
14013,0
14014,0
14015,1
14016,1
14017,1
14019,-3
14021,2
14022,-2
14023,-1
14024,-1
14026,3
14027,1
14028,1
14030,-1
14031,-2
14032,2
14033,3
14034,2
14035,2
14036,-1
14037,2
14038,1
14039,1
14040,-1
14041,6
14042,0
14043,2
14045,-1
14046,3
14047,3
14049,-2
14050,3
14051,5
14052,0
14053,2
14054,3
14056,2
14057,2
14058,3
14059,2
14060,3
14061,1
14062,0
14063,-2
14065,2
14066,-3
14067,1
14068,1
14069,3
14070,-2
14071,2
14072,2
14073,1
14074,0
14075,1
14076,3
14077,3
14078,2
14079,2
14080,2
14081,1
14083,-2
14084,2
14085,-1
14086,0
14087,-2
14088,2
14089,2
14090,2
14091,1
14092,0
14093,0
14094,1
14095,2
14096,2
14097,-1
14099,1
14100,0
14101,5
14102,1
14103,7
14104,1
14105,6
14106,0
14107,-1
14109,0
14110,2
14112,2
14113,2
14114,0
14115,3
14116,2
14117,-1
14118,0
14119,-1
14120,0
14121,0
14122,1
14124,3
14125,-1
14126,-1
14127,5
14128,0
14130,0
14131,-2
14132,2
14133,-1
14134,-1
14135,1
14136,5
14137,3
14138,3
14139,2
14140,3
14141,1
14142,1
14143,0
14144,3
14145,1
14146,1
14147,1
14148,2
14149,0
14150,0
14151,1
14152,1
14153,1
14154,-2
14155,1
14156,-3
14157,2
14158,0
14160,-4
14161,3
14163,2
14168,2
14169,-1
14170,2
14172,1
14173,2
14174,0
14177,4
14178,1
14179,2
14180,2
14181,1
14182,2
14183,1
14185,1
14186,-3
14187,2
14189,4
14190,1
14191,-2
14192,-2
14193,0
14194,2
14195,2
14196,3
14197,1
14198,2
14199,2
14200,1
14201,2
14202,0
14203,-3
14204,1
14205,0
14206,1
14207,2
14208,-1
14210,4
14211,-1
14212,4
14213,1
14214,1
14215,2
14216,-3
14217,0
14218,3
14219,4
14220,2
14221,1
14222,2
14223,1
14224,-1
14225,-3
14226,1
14227,2
14228,2
14230,1
14232,2
14233,-1
14234,2
14235,1
14236,1
14238,5
14240,0
14241,4
14242,2
14243,2
14244,2
14245,2
14246,0
14248,5
14249,-1
14250,0
14251,0
14254,2
14255,3
14256,-1
14257,0
14258,2
14259,0
14260,1
14261,4
14262,3
14263,1
14264,2
14265,0
14266,2
14267,0
14269,8
14270,1
14271,0
14272,1
14273,2
14274,2
14277,2
14278,0
14281,3
14282,1
14283,-4
14284,-1
14285,1
14286,1
14287,0
14288,1
14289,2
14290,0
14291,1
14292,4
14293,2
14294,2
14295,-3
14296,2
14299,3
14300,2
14301,1
14302,3
14303,1
14304,1
14305,0
14306,3
14307,1
14309,-1
14310,1
14312,2
14313,3
14314,2
14315,8
14316,0
14317,-2
14318,-1
14319,3
14320,3
14321,4
14323,-1
14325,2
14327,2
14328,-1
14329,2
14330,0
14332,8
14333,0
14334,0
14335,0
14336,2
14337,6
14339,0
14340,0
14341,1
14342,2
14343,1
14344,-1
14345,1
14346,1
14347,-2
14348,1
14349,2
14352,3
14353,0
14354,1
14355,3
14357,-1
14358,0
14359,2
14361,1
14362,3
14363,0
14364,3
14365,-4
14366,2
14367,3
14368,3
14369,0
14370,5
14371,1
14372,3
14373,3
14375,2
14376,3
14377,-1
14378,3
14379,3
14380,1
14381,1
14382,3
14383,-2
14384,0
14385,1
14386,3
14387,0
14388,1
14389,-4
14390,-4
14391,-1
14392,1
14393,1
14395,3
14396,1
14397,2
14398,-2
14399,-1
14401,1
14402,1
14403,3
14404,0
14405,1
14406,-1
14407,6
14408,3
14409,3
14410,-2
14411,0
14412,0
14413,3
14414,1
14415,0
14416,3
14417,-3
14418,2
14419,2
14420,5
14421,3
14423,1
14424,0
14425,3
14426,4
14427,2
14428,1
14429,1
14430,2
14431,-1
14432,1
14434,1
14435,6
14436,0
14437,3
14438,1
14439,2
14440,2
14441,-2
14442,5
14443,3
14445,3
14446,1
14447,1
14448,3
14450,0
14451,2
14452,-1
14453,-1
14454,3
14456,3
14457,1
14458,1
14459,3
14460,-1
14461,-2
14462,0
14463,-1
14464,1
14465,0
14466,-2
14467,1
14468,2
14469,2
14470,2
14471,3
14472,-1
14473,3
14475,0
14476,3
14477,0
14478,1
14479,-1
14480,-2
14481,1
14482,1
14483,3
14484,1
14485,0
14486,1
14487,1
14488,3
14489,2
14491,0
14492,0
14493,1
14494,3
14495,1
14496,3
14497,-1
14498,2
14499,2
14501,2
14502,2
14503,-1
14504,2
14505,4
14507,1
14508,2
14509,2
14510,0
14511,1
14512,1
14513,0
14514,1
14515,2
14517,2
14518,2
14519,1
14520,1
14521,1
14522,4
14523,0
14524,5
14525,1
14526,1
14527,6
14528,1
14530,-1
14531,3
14533,-1
14534,0
14535,-1
14536,3
14537,5
14538,0
14539,0
14540,0
14541,3
14542,0
14543,1
14544,-3
14545,0
14546,2
14547,6
14548,1
14549,4
14550,0
14551,-1
14552,1
14553,3
14554,5
14555,3
14556,5
14557,3
14558,-4
14559,2
14561,1
14562,4
14563,4
14566,-1
14567,3
14569,1
14570,1
14571,1
14572,3
14573,5
14574,3
14576,-1
14578,5
14579,-2
14580,3
14581,-1
14582,2
14583,-1
14585,1
14586,1
14587,0
14588,0
14589,1
14590,0
14591,0
14592,4
14593,1
14594,3
14595,0
14596,1
14598,-1
14599,3
14600,3
14601,1
14602,-2
14603,2
14604,2
14605,2
14606,3
14607,4
14608,2
14609,2
14611,3
14612,2
14615,1
14616,2
14618,1
14619,1
14621,3
14624,0
14625,3
14626,-1
14627,-2
14628,2
14629,-2
14630,2
14631,-1
14632,2
14634,-1
14635,1
14636,-2
14637,-1
14638,1
14640,0
14641,2
14643,2
14645,1
14646,1
14649,1
14651,3
14652,-1
14653,5
14654,-2
14655,0
14656,-2
14660,1
14661,1
14662,1
14663,2
14664,1
14665,2
14666,1
14667,1
14668,0
14669,1
14671,0
14672,1
14675,1
14676,0
14677,3
14678,-4
14679,0
14680,-2
14681,0
14682,3
14683,-1
14685,0
14687,0
14688,2
14689,3
14690,-3
14691,2
14692,2
14694,0
14695,2
14697,0
14698,0
14700,1
14701,1
14702,4
14703,-2
14704,0
14705,3
14706,0
14708,0
14709,-1
14710,3
14711,1
14712,-1
14713,6
14715,1
14716,2
14717,1
14718,0
14719,-1
14720,2
14723,2
14724,2
14725,3
14726,1
14727,3
14728,-1
14729,2
14730,4
14731,1
14732,2
14733,2
14734,-2
14735,2
14736,2
14737,1
14738,-1
14739,1
14740,0
14741,-1
14742,0
14743,3
14745,5
14748,4
14749,1
14750,2
14751,1
14752,-4
14753,1
14754,-3
14755,3
14756,1
14757,1
14758,1
14760,2
14761,2
14762,3
14763,2
14764,1
14765,4
14766,-1
14767,0
14768,0
14769,-1
14770,3
14771,3
14772,0
14773,1
14775,2
14777,1
14778,6
14779,2
14781,-1
14784,2
14785,0
14786,2
14787,2
14789,0
14790,0
14791,4
14792,1
14793,0
14794,-1
14795,-1
14796,0
14797,2
14798,0
14799,4
14800,5
14801,3
14802,1
14804,1
14806,1
14807,3
14808,1
14811,3
14812,-3
14813,1
14814,0
14815,-2
14816,2
14818,3
14819,4
14820,4
14821,-4
14822,1
14823,2
14824,0
14826,0
14827,3
14828,0
14829,4
14830,1
14831,-1
14832,2
14833,4
14834,1
14835,3
14836,4
14837,9
14838,-3
14839,4
14840,4
14841,4
14843,0
14844,4
14845,2
14846,4
14847,-1
14848,4
14849,3
14850,1
14851,3
14852,2
14855,0
14856,1
14857,5
14858,2
14860,4
14861,-2
14862,3
14863,-3
14864,0
14865,0
14866,3
14868,0
14869,0
14870,4
14871,1
14872,4
14873,0
14874,4
14877,-2
14878,-1
14880,0
14881,3
14882,0
14883,4
14884,1
14885,0
14888,4
14889,-2
14892,3
14893,4
14895,-2
14896,-6
14897,2
14898,1
14901,0
14902,2
14903,2
14904,0
14905,1
14906,-1
14907,-1
14908,-5
14909,3
14910,5
14911,1
14913,1
14914,1
14915,3
14916,-1
14917,2
14918,-1
14921,0
14922,4
14923,3
14925,0
14926,2
14927,1
14928,0
14929,-4
14930,0
14931,4
14932,1
14934,4
14935,4
14936,1
14937,-1
14938,0
14939,2
14940,1
14942,4
14943,-1
14944,4
14945,4
14946,0
14947,8
14949,4
14950,2
14951,0
14952,-1
14953,4
14954,1
14955,4
14956,-1
14957,4
14959,8
14960,4
14961,4
14962,1
14963,4
14964,0
14965,4
14966,3
14967,2
14971,2
14972,-1
14974,-1
14975,1
14976,-1
14977,4
14978,2
14979,4
14980,4
14981,3
14982,-1
14983,1
14985,1
14986,-1
14987,2
14990,4
14991,-2
14992,-1
14993,2
14994,1
14995,2
14996,2
14997,4
14998,3
14999,4
15000,4
15001,4
15002,0
15003,1
15004,-3
15005,4
15006,0
15007,-1
15008,4
15009,4
15010,1
15011,4
15012,0
15013,4
15014,4
15015,6
15016,-3
15017,1
15018,-1
15020,5
15021,1
15023,4
15024,-1
15025,1
15026,-1
15028,-1
15029,4
15030,0
15032,4
15033,1
15034,6
15035,4
15036,1
15037,-2
15039,3
15041,0
15042,4
15043,3
15044,1
15045,3
15046,2
15047,-4
15049,1
15050,-4
15051,2
15052,1
15053,4
15055,1
15056,1
15057,0
15059,1
15062,4
15063,4
15064,0
15065,3
15066,0
15067,1
15068,0
15069,6
15070,5
15071,2
15072,4
15073,-2
15074,-1
15075,2
15076,-5
15077,3
15078,-1
15079,1
15080,-1
15081,3
15083,0
15084,0
15085,1
15086,5
15087,1
15088,2
15089,2
15090,1
15092,2
15093,-1
15094,1
15095,4
15096,0
15097,0
15098,1
15100,0
15101,2
15102,2
15103,3
15104,0
15105,0
15106,-2
15107,-2
15108,1
15109,-1
15110,4
15112,2
15113,2
15114,6
15115,1
15116,2
15117,2
15118,1
15119,1
15120,-1
15121,1
15122,0
15124,4
15125,1
15126,4
15127,9
15128,7
15129,1
15130,0
15132,3
15133,3
15135,1
15138,0
15139,3
15140,2
15141,2
15142,0
15143,0
15144,1
15145,-2
15146,1
15147,4
15148,3
15149,4
15150,4
15151,4
15152,0
15153,4
15154,-4
15156,1
15157,4
15158,2
15159,1
15160,3
15161,1
15162,4
15163,-1
15164,0
15165,0
15166,4
15167,-3
15168,0
15169,1
15170,1
15171,4
15172,1
15173,-3
15174,4
15175,0
15176,4
15178,4
15179,-1
15180,4
15181,0
15182,2
15183,1
15184,1
15185,-1
15186,0
15187,4
15188,2
15190,4
15191,0
15192,3
15193,1
15194,4
15195,1
15196,4
15198,3
15199,-1
15200,3
15201,1
15202,-2
15203,2
15204,4
15205,4
15206,1
15207,3
15208,4
15209,1
15210,-2
15211,4
15212,0
15213,4
15214,3
15215,2
15217,1
15218,4
15219,4
15220,4
15221,4
15223,4
15224,3
15225,4
15226,3
15227,4
15228,0
15229,4
15230,0
15231,4
15232,1
15233,0
15234,1
15235,0
15237,1
15238,4
15239,4
15240,1
15241,5
15242,0
15243,4
15245,1
15246,0
15247,1
15248,3
15249,4
15250,5
15251,1
15252,0
15253,-2
15254,1
15256,4
15257,2
15258,2
15259,4
15260,3
15261,3
15262,4
15264,0
15265,1
15268,0
15269,4
15270,4
15271,-3
15272,-5
15274,4
15275,2
15276,1
15277,1
15278,2
15279,0
15280,2
15281,4
15282,1
15283,-2
15284,-1
15285,4
15286,1
15287,-4
15288,0
15289,3
15290,1
15293,-3
15294,0
15295,4
15296,4
15298,3
15299,-5
15300,0
15301,2
15302,4
15303,1
15304,1
15305,-2
15306,2
15307,2
15309,4
15310,1
15311,0
15312,-2
15313,0
15314,1
15315,1
15316,0
15317,2
15318,1
15320,1
15321,3
15322,-1
15323,1
15324,1
15326,1
15327,4
15328,1
15329,3
15330,2
15331,0
15332,-2
15333,2
15336,-2
15337,2
15338,2
15339,0
15340,0
15341,1
15342,3
15343,2
15344,2
15346,2
15347,-1
15348,1
15350,1
15351,-2
15352,2
15353,-1
15354,0
15355,-5
15356,2
15357,2
15358,4
15359,2
15360,4
15361,0
15362,2
15363,1
15364,0
15365,0
15366,1
15367,0
15368,2
15369,1
15370,0
15371,-2
15372,0
15373,5
15374,1
15375,2
15376,2
15377,2
15378,3
15379,2
15380,5
15381,0
15382,1
15384,1
15385,5
15387,0
15388,2
15389,0
15390,3
15391,3
15392,2
15393,-3
15394,1
15396,4
15397,1
15398,6
15399,2
15401,4
15402,-1
15404,5
15405,1
15406,4
15407,-1
15408,-1
15410,5
15411,1
15412,1
15414,-2
15415,0
15416,2
15418,-2
15419,2
15420,1
15421,3
15422,3
15423,1
15425,-1
15426,0
15427,3
15428,4
15429,-2
15430,-1
15432,3
15433,1
15434,1
15435,1
15436,2
15437,0
15438,-1
15439,2
15440,-1
15441,-2
15442,0
15443,0
15444,-4
15445,1
15448,-1
15449,4
15450,0
15451,1
15452,2
15453,3
15454,1
15455,-2
15456,-3
15457,-1
15458,0
15459,5
15460,1
15461,2
15462,1
15464,3
15465,3
15466,0
15469,4
15470,1
15471,1
15472,0
15473,4
15474,4
15475,2
15476,1
15477,4
15478,0
15479,0
15480,4
15481,5
15482,-1
15483,-1
15484,1
15485,0
15486,-1
15487,4
15488,-2
15489,0
15490,10
15491,3
15492,5
15493,-1
15495,-2
15496,1
15497,-1
15498,2
15499,4
15500,4
15501,2
15502,4
15503,0
15505,4
15506,2
15507,1
15509,2
15510,4
15511,4
15512,-1
15513,1
15514,3
15515,1
15516,5
15517,2
15518,3
15519,1
15520,0
15521,0
15522,6
15523,2
15524,-4
15525,-2
15526,0
15527,1
15529,-3
15531,1
15532,1
15533,0
15534,-4
15535,4
15536,0
15537,2
15538,1
15539,1
15540,1
15541,0
15542,1
15543,3
15544,1
15545,0
15547,-1
15548,1
15549,-1
15550,0
15551,2
15552,-1
15553,1
15554,1
15555,1
15556,2
15557,5
15558,-1
15559,1
15560,2
15561,-1
15562,3
15563,-1
15564,1
15565,1
15566,-1
15567,0
15568,-1
15569,3
15570,0
15571,1
15572,1
15573,5
15574,1
15575,1
15576,0
15577,-1
15578,4
15579,1
15580,2
15582,-1
15583,2
15584,2
15585,-2
15586,1
15587,0
15588,-2
15590,1
15591,-1
15592,2
15593,2
15594,6
15595,1
15596,1
15597,0
15598,2
15599,2
15600,0
15602,1
15603,3
15604,0
15605,-1
15607,1
15608,0
15609,0
15611,7
15612,-2
15613,0
15614,0
15616,2
15617,1
15619,2
15620,2
15621,1
15622,3
15624,0
15625,2
15626,-1
15627,0
15629,0
15630,1
15631,1
15632,-1
15634,2
15636,2
15637,4
15638,-2
15639,0
15640,-2
15641,2
15642,1
15643,0
15644,3
15645,1
15646,-1
